"844","1395 E 7th Ave, Tampa, FL, 33605","Match","Exact","1395 E 7TH AVE, TAMPA, FL, 33605","-82.44436,27.96028","104611135","R","12","057","003900","2009"
"119","1948 N. Halsted St., Chicago, IL, 60614","Match","Exact","1948 N HALSTED ST, CHICAGO, IL, 60614","-87.64846,41.91694","639815529","L","17","031","832600","3000"
"435","801 S. 2nd St., Milwaukee, WI, 53204","Match","Exact","801 S 2ND ST, MILWAUKEE, WI, 53204","-87.91264,43.023125","77742527","R","55","079","186500","1019"
"436","111 W Howard Ave, Milwaukee, WI, 53207","Match","Exact","111 W HOWARD AVE, MILWAUKEE, WI, 53207","-87.91005,42.97376","77752311","L","55","079","021100","1000"
"433","209 E National Ave., Milwaukee, WI, 53204","Match","Exact","209 E NATIONAL AVE, MILWAUKEE, WI, 53204","-87.90973,43.023197","77744992","R","55","079","186500","1025"
"434","231 S. 2nd St., Milwaukee, WI, 53204","Match","Exact","231 S 2ND ST, MILWAUKEE, WI, 53204","-87.91257,43.029064","77742469","R","55","079","187400","1113"
"431","196 S. 2nd St., Milwaukee, WI, 53204","Match","Exact","196 S 2ND ST, MILWAUKEE, WI, 53204","-87.912544,43.02949","77742459","L","55","079","187400","1095"
"432","625 S. 2nd St., Milwaukee, WI, 53204","Match","Exact","625 S 2ND ST, MILWAUKEE, WI, 53204","-87.91263,43.024963","77742519","R","55","079","186500","1015"
"430","1057 Washington Ave., Miami Beach, FL, 33139","Match","Exact","1057 WASHINGTON AVE, MIAMI BEACH, FL, 33139","-80.13266,25.781404","640556517","R","12","086","004404","2002"
"439","124 W. National Ave., Milwaukee, WI, 53204","Match","Exact","124 W NATIONAL AVE, MILWAUKEE, WI, 53204","-87.91164,43.023212","77742528","R","55","079","186500","1017"
"437","819 S. 2nd St., Milwaukee, WI, 53204","Match","Exact","819 S 2ND ST, MILWAUKEE, WI, 53204","-87.91264,43.02296","77742527","R","55","079","186500","1019"
"438","117 E. Greenfield Ave., Milwaukee, WI, 53204","Match","Exact","117 E GREENFIELD AVE, MILWAUKEE, WI, 53204","-87.91092,43.017048","77745069","R","55","079","016500","3012"
"830","14601 Gulf Blvd., Madeira Beach, FL, 33708","Match","Exact","14601 GULF BLVD, MADEIRA BEACH, FL, 33708","-82.79769,27.79817","124691221","R","12","103","027801","2005"
"125","1829 W. Montrose Ave., Chicago, IL, 60613","Match","Exact","1829 W MONTROSE AVE, CHICAGO, IL, 60613","-87.67564,41.961494","605195285","L","17","031","050100","1003"
"126","157 E. Ohio St., Chicago, IL, 60611","Match","Exact","157 E OHIO ST, CHICAGO, IL, 60611","-87.62331,41.892548","605274605","R","17","031","081403","3003"
"832","1701 North Franklin St., Tampa, FL, 33602","Match","Exact","1701 N FRANKLIN ST, TAMPA, FL, 33602","-82.46018,27.95959","104521920","R","12","057","004200","2062"
"127","3349 N. Halsted St., Chicago, IL, 60657","Match","Exact","3349 N HALSTED ST, CHICAGO, IL, 60657","-87.64935,41.942955","111766720","R","17","031","062000","1001"
"831","1519 S Dale Mabry Hwy, Tampa, FL, 33629","Match","Exact","1519 S DALE MABRY HWY, TAMPA, FL, 33629","-82.505844,27.929794","104526227","R","12","057","005800","5005"
"128","800 W. Belmont Ave., Chicago, IL, 60657","Match","Exact","800 W BELMONT AVE, CHICAGO, IL, 60657","-87.64933,41.939987","111766727","R","17","031","062100","3012"
"121","3341 N. Halsted St., Chicago, IL, 60657","Match","Exact","3341 N HALSTED ST, CHICAGO, IL, 60657","-87.64935,41.942856","111766720","R","17","031","062000","1001"
"122","3733 N. Halsted St., Chicago, IL, 60613","Match","Exact","3733 N HALSTED ST, CHICAGO, IL, 60613","-87.649574,41.950233","111766611","R","17","031","060900","1001"
"123","3356 N. Halsted St., Chicago, IL, 60657","Match","Exact","3356 N HALSTED ST, CHICAGO, IL, 60657","-87.649376,41.943054","111766720","L","17","031","062100","1006"
"124","3320 N. Halsted St., Chicago, IL, 60657","Match","Exact","3320 N HALSTED ST, CHICAGO, IL, 60657","-87.64935,41.94238","111766722","L","17","031","062100","3000"
"838","3100 3rd Ave. N, Saint Petersburg, FL, 33713","Match","Exact","3100 3RD AVE N, ST PETERSBURG, FL, 33713","-82.67548,27.774649","124705448","L","12","103","021900","4005"
"837","1401 E. 7th Ave, Tampa, FL, 33605","Match","Exact","1401 E 7TH AVE, TAMPA, FL, 33605","-82.44414,27.96028","104631035","R","12","057","003900","1068"
"839","2612 Central Ave., Saint Petersburg, FL, 33712","Match","Exact","2612 CENTRAL AVE, ST PETERSBURG, FL, 33712","-82.66874,27.771011","124705844","L","12","103","021800","3022"
"834","13344 66th St., Largo, FL, 33771","Match","Non_Exact","13344 66TH ST, LARGO, FL, 33773","-82.728966,27.892492","124782091","L","12","103","025010","3001"
"129","5419 N. Clark St., Chicago, IL, 60640","Match","Exact","5419 N CLARK ST, CHICAGO, IL, 60640","-87.66832,41.98045","111761212","R","17","031","030800","2011"
"833","4900 66th ST. North, St. Petersburg, FL, 33709","Match","Exact","4900 66TH ST N, ST PETERSBURG, FL, 33709","-82.72856,27.816456","124695817","L","12","103","025018","1008"
"836","1909 N. 15th St., Tampa, FL, 33605","Match","Exact","1909 N 15TH ST, TAMPA, FL, 33605","-82.44296,27.961107","104636939","R","12","057","003900","1058"
"835","3703 Henderson Blvd., Tampa, FL, 33609","Match","Exact","3703 HENDERSON BLVD, TAMPA, FL, 33609","-82.5039,27.935547","104526228","R","12","057","005700","1028"
"444","501 Washington Ave. S, Minneapolis, MN, 55415","Match","Exact","501 WASHINGTON AVE S, MINNEAPOLIS, MN, 55415","-93.26124,44.978794","43632480","R","27","053","126100","3025"
"445","513 Washington Ave S, Minneapolis, MN, 55415","Match","Exact","513 WASHINGTON AVE S, MINNEAPOLIS, MN, 55415","-93.2611,44.978737","43632480","R","27","053","126100","3025"
"446","422 Hennepin Ave, Minneapolis, MN, 55401","Match","Exact","422 HENNEPIN AVE, MINNEAPOLIS, MN, 55401","-93.271675,44.98026","640003358","L","27","053","126100","3016"
"447","408 Hennepin Avenue, Minneapolis, MN, 55401","Match","Exact","408 HENNEPIN AVE, MINNEAPOLIS, MN, 55401","-93.271545,44.980354","640003358","L","27","053","126100","3016"
"440","418 E. Wells St., Milwaukee, WI, 53202","Match","Exact","418 E WELLS ST, MILWAUKEE, WI, 53202","-87.90649,43.04121","77744604","L","55","079","014400","2006"
"441","135 E. National Ave., Milwaukee, WI, 53204","Match","Exact","135 E NATIONAL AVE, MILWAUKEE, WI, 53204","-87.9107,43.0232","77744990","R","55","079","186500","1024"
"442","1579 S. 2nd St., Milwaukee, WI, 53204","Match","Exact","1579 S 2ND ST, MILWAUKEE, WI, 53204","-87.912605,43.014606","77742701","R","55","079","016500","3019"
"443","19 W. 15th St., Minneapolis, MN, 55403","Match","Exact","19 W 15TH ST, MINNEAPOLIS, MN, 55403","-93.278175,44.967705","43632141","L","27","053","105600","1000"
"120","1511 W. Balmoral Ave., Chicago, IL, 60640","Match","Exact","1511 W BALMORAL AVE, CHICAGO, IL, 60640","-87.66838,41.97984","605170073","L","17","031","030900","3000"
"448","115 First St. N, Minneapolis, MN, 55401","Match","Exact","115 1ST ST N, MINNEAPOLIS, MN, 55401","-93.2682,44.98475","43631860","L","27","053","126200","1020"
"449","515 Washington Ave S., Minneapolis, MN, 55415","Match","Exact","515 WASHINGTON AVE S, MINNEAPOLIS, MN, 55415","-93.26108,44.978725","43632480","R","27","053","126100","3025"
"134","4023 Hamilton Ave., Cincinnati, OH, 45223","Match","Exact","4023 HAMILTON AVE, CINCINNATI, OH, 45223","-84.53942,39.15927","103922368","L","39","061","007800","3000"
"135","340 Ludlow Ave., Cincinnati, OH, 45220","Match","Exact","340 LUDLOW AVE, CINCINNATI, OH, 45220","-84.52107,39.14375","103924324","R","39","061","007100","2008"
"132","4601 Kellogg Avenue, Cincinnati, OH, 45226","Match","Exact","4601 KELLOGG AVE, CINCINNATI, OH, 45226","-84.42847,39.094364","103937473","R","39","061","004702","1054"
"133","4029 Hamilton Ave., Cincinnati, OH, 45223","Match","Exact","4029 HAMILTON AVE, CINCINNATI, OH, 45223","-84.53942,39.159332","103922368","L","39","061","007800","3000"
"138","817 Broadway St., Cincinnati, OH, 45202","Match","Exact","817 BROADWAY ST, CINCINNATI, OH, 45202","-84.507286,39.105537","103936405","L","39","061","000700","1009"
"139","643 Bakewell St., Covington, KY, 41011","Match","Exact","643 BAKEWELL ST, COVINGTON, KY, 41011","-84.51877,39.083454","103875778","R","21","117","060300","2020"
"136","2401 Vine St., Cincinnati, OH, 45219","Match","Exact","2401 VINE ST, CINCINNATI, OH, 45219","-84.512764,39.126144","103961877","L","39","061","002500","1008"
"137","13 Old Street, Monroe, OH, 45050","Match","Exact","13 OLD ST, MONROE, OH, 45050","-84.36111,39.443092","113800143","R","39","017","011200","3000"
"450","319 1st Avenue N. Suite 200, Minneapolis, MN, 55401","Match","Exact","319 1ST AVE N, MINNEAPOLIS, MN, 55401","-93.2717,44.98189","43739255","L","27","053","126100","3017"
"451","830 Hennepin Ave., Minneapolis, MN, 55403","Match","Exact","830 HENNEPIN AVE, MINNEAPOLIS, MN, 55403","-93.27628,44.976925","640441164","R","27","053","104400","1007"
"452","1415 University Ave. W., St. Paul, MN, 55104","Match","Exact","1415 UNIVERSITY AVE W, SAINT PAUL, MN, 55104","-93.160095,44.9557","97641625","R","27","123","032200","2009"
"131","6412 N. Clark St., Chicago, IL, 60626","Match","Exact","6412 N CLARK ST, CHICAGO, IL, 60626","-87.670715,41.998344","616796884","L","17","031","830600","3009"
"130","10235 Grand Ave., Franklin Park, IL, 60131","Match","Exact","10235 GRAND AVE, FRANKLIN PARK, IL, 60131","-87.88029,41.93016","111726862","L","17","031","811402","2009"
"143","609 Walnut St., Cincinnati, OH, 45215","Match","Exact","609 WALNUT ST, CINCINNATI, OH, 45215","-84.46118,39.228058","103926906","L","39","061","027400","4011"
"144","901 Washington Ave., Newport, KY, 41071","Match","Exact","901 WASHINGTON AVE, NEWPORT, KY, 41071","-84.487755,39.089622","104462125","L","21","037","050400","1016"
"850","1510 E. 7th , Tampa, FL, 33605","Match","Non_Exact","1510 E 7TH AVE, TAMPA, FL, 33605","-82.44276,27.96029","104524161","L","12","057","003900","1061"
"145","603 W. Pete Rose Way, Cincinnati, OH, 45202","Match","Exact","603 W PETE ROSE WAY, CINCINNATI, OH, 45202","-84.521286,39.095764","641384415","L","39","061","026500","2127"
"146","404 Pike Street, Covington, KY, 41011","Match","Non_Exact","404 PIKE ST, COVINGTON, KY, 41016","-84.565384,39.08072","103897264","R","21","117","066900","5017"
"147","825 Main St., Cincinnati, OH, 45202","Match","Exact","825 MAIN ST, CINCINNATI, OH, 45202","-84.51073,39.105442","103936293","L","39","061","000700","3015"
"851","7522 North Armenia Ave., Tampa, FL, 33604","Match","Exact","7522 N ARMENIA AVE, TAMPA, FL, 33604","-82.48524,28.016367","104515289","L","12","057","011902","2009"
"148","909 Vine St., Cincinnati, OH, 45202","Match","Exact","909 VINE ST, CINCINNATI, OH, 45202","-84.51412,39.105698","103936097","L","39","061","000700","2015"
"149","4365 State Road, Cleveland, OH, 44109","Match","Exact","4365 STATE RD, CLEVELAND, OH, 44109","-81.70689,41.43545","61116124","L","39","035","106800","2014"
"140","4042 Hamilton Ave., Cincinnati, OH, 45223","Match","Exact","4042 HAMILTON AVE, CINCINNATI, OH, 45223","-84.5394,39.15946","103922368","R","39","061","007400","2024"
"142","428 Walnut St., Cincinnati, OH, 45202","Match","Exact","428 WALNUT ST, CINCINNATI, OH, 45202","-84.511154,39.100536","103936659","R","39","061","026500","2013"
"141","927 Race St., Cincinnati, OH, 45202","Match","Exact","927 RACE ST, CINCINNATI, OH, 45202","-84.51572,39.10527","103936020","L","39","061","000700","2018"
"687","234 Rehoboth Avenue, Rehoboth Beach, DE, 19971","Match","Exact","234 REHOBOTH AVE, REHOBOTH BEACH, DE, 19971","-75.08291,38.715836","106133268","R","10","005","051102","2000"
"686","35 Baltimore Ave, Rehoboth Beach, DE, 19971","Match","Exact","35 BALTIMORE AVE, REHOBOTH BEACH, DE, 19971","-75.07955,38.71722","106089411","L","10","005","051101","3033"
"689","52 Baltimore Ave, Rehoboth Beach, DE, 19971","Match","Exact","52 BALTIMORE AVE, REHOBOTH BEACH, DE, 19971","-75.08013,38.717136","106089411","R","10","005","051101","3034"
"688","622 Rehoboth Ave, Rehoboth Beach, DE, 19971","Match","Exact","622 REHOBOTH AVE, REHOBOTH BEACH, DE, 19971","-75.09144,38.7147","106089463","R","10","005","051102","2005"
"683","247 Commercial St., Provincetown, MA, 02657","Match","Exact","247 COMMERCIAL ST, PROVINCETOWN, MA, 02657","-70.18765,42.05064","121606340","R","25","001","010100","5003"
"682","291 Commercial St., Provincetown, MA, 02657","Match","Exact","291 COMMERCIAL ST, PROVINCETOWN, MA, 02657","-70.18642,42.05148","121616996","R","25","001","010100","5002"
"685","247 Commercial St., Provincetown, MA, 02657","Match","Exact","247 COMMERCIAL ST, PROVINCETOWN, MA, 02657","-70.18765,42.05064","121606340","R","25","001","010100","5003"
"684","336 Commercial St., Provincetown, MA, 02657","Match","Exact","336 COMMERCIAL ST, PROVINCETOWN, MA, 02657","-70.1848,42.052643","121639173","L","25","001","010100","4036"
"888","1438 U Street NW, Washington, DC, 20009","Match","Exact","1438 U ST NW, WASHINGTON, DC, 20009","-77.03345,38.916992","76223178","L","11","001","004300","2001"
"889","1639 R St. NW, Washington, DC, 20009","Match","Exact","1639 R ST NW, WASHINGTON, DC, 20009","-77.037315,38.912617","76223113","R","11","001","005301","1002"
"884","500 8th Street SE, Washington, DC, 20003","Match","Exact","500 8TH ST SE, WASHINGTON, DC, 20003","-76.994965,38.882607","76230676","L","11","001","007000","2011"
"885","1318 9th St. NW, Washington, DC, 20001","Match","Exact","1318 9TH ST NW, WASHINGTON, DC, 20001","-77.02397,38.907803","624363216","L","11","001","004902","1002"
"886","1355 U Street NW, Washington, DC, 20009","Match","Exact","1355 U ST NW, WASHINGTON, DC, 20009","-77.03088,38.917007","76223203","R","11","001","004400","1017"
"680","11 Carver St., Provincetown, MA, 02657","Match","Exact","11 CARVER ST, PROVINCETOWN, MA, 02657","-70.19001,42.04941","121589498","R","25","001","010100","5008"
"887","1603 17th St. NW, Washington, DC, 20009","Match","Exact","1603 17TH ST NW, WASHINGTON, DC, 20009","-77.038475,38.911278","611399589","R","11","001","005301","4003"
"681","11 Carver St., Provincetown, MA, 02657","Match","Exact","11 CARVER ST, PROVINCETOWN, MA, 02657","-70.19001,42.04941","121589498","R","25","001","010100","5008"
"880","1409 14th St. NW, Washington, DC, 20005","Match","Exact","1409 14TH ST NW, WASHINGTON, DC, 20005","-77.031944,38.90896","76225716","R","11","001","005002","2000"
"881","1415 22nd Street NW, Washington, DC, 20037","Match","Exact","1415 22ND ST NW, WASHINGTON, DC, 20037","-77.04879,38.90878","76225268","R","11","001","005500","4000"
"882","1104 8th St. SE, Washington, DC, 20003","Match","Exact","1104 8TH ST SE, WASHINGTON, DC, 20003","-76.994965,38.877487","76238017","L","11","001","007200","2018"
"883","1104 8th St SE, Washington, DC, 20003","Match","Exact","1104 8TH ST SE, WASHINGTON, DC, 20003","-76.994965,38.877487","76238017","L","11","001","007200","2018"
"678","247 Commercial St., Provincetown, MA, 02657","Match","Exact","247 COMMERCIAL ST, PROVINCETOWN, MA, 02657","-70.18765,42.05064","121606340","R","25","001","010100","5003"
"677","149 Commercial St., Provincetown, MA, 02657","Match","Exact","149 COMMERCIAL ST, PROVINCETOWN, MA, 02657","-70.19115,42.046444","121541464","R","25","001","010100","5003"
"676","4-6 Masonic Place, Provincetown, MA, 02657","Match","Exact","4 MASONIC PL, PROVINCETOWN, MA, 02657","-70.18848,42.049877","121596226","R","25","001","010100","5008"
"675","6 Masonic Place, Provincetown, MA, 02657","Match","Exact","6 MASONIC PL, PROVINCETOWN, MA, 02657","-70.18849,42.04989","121596226","R","25","001","010100","5008"
"674","161 Commercial St. , Provincetown, MA, 02657","Match","Exact","161 COMMERCIAL ST, PROVINCETOWN, MA, 02657","-70.1904,42.047173","121541456","R","25","001","010100","5003"
"673","6 Masonic Place, Provincetown, MA, 02657","Match","Exact","6 MASONIC PL, PROVINCETOWN, MA, 02657","-70.18849,42.04989","121596226","R","25","001","010100","5008"
"672","714 SW 20th Pl., Portland, OR, 97205","Match","Exact","714 SW 20TH PL, PORTLAND, OR, 97205","-122.6933,45.523075","157498421","L","41","051","005200","4003"
"671","2075 NW Glisan St., Portland, OR, 97209","Match","Exact","2075 NW GLISAN ST, PORTLAND, OR, 97209","-122.69384,45.526314","157498433","R","41","051","004800","3000"
"679","193-A Commercial St., Provincetown, MA, 02657","Match","Exact","193 COMMERCIAL ST, PROVINCETOWN, MA, 02657","-70.18921,42.048637","121541438","R","25","001","010100","5003"
"670","2913 SE Stark St., Portland, OR, 97214","Match","Exact","2913 SE STARK ST, PORTLAND, OR, 97214","-122.63578,45.519318","157507517","L","41","051","002000","3012"
"696","1119 21st St., Sacramento, CA, 95811","Match","Exact","1119 21ST ST, SACRAMENTO, CA, 95811","-121.47905,38.57519","133421988","L","06","067","001400","3020"
"695","1119 21st St., Sacramento, CA, 95811","Match","Exact","1119 21ST ST, SACRAMENTO, CA, 95811","-121.47905,38.57519","133421988","L","06","067","001400","3020"
"694","2003 K. St., Sacramento, CA, 95811","Match","Exact","2003 K ST, SACRAMENTO, CA, 95811","-121.48024,38.575565","133324236","L","06","067","001101","2040"
"693","16220 Main St., Guerneville, CA, 95446","Match","Exact","16220 MAIN ST, GUERNEVILLE, CA, 95446","-122.99756,38.502056","67461267","L","06","097","153704","2019"
"890","1337 14th Street NW, Washington, DC, 20005","Match","Exact","1337 14TH ST NW, WASHINGTON, DC, 20005","-77.031944,38.908062","610820579","R","11","001","005002","2001"
"699","1928 L St., Sacramento, CA, 95811","Match","Exact","1928 L ST, SACRAMENTO, CA, 95811","-121.48134,38.574615","133324228","R","06","067","001101","2037"
"698","1930 K St., Sacramento, CA, 95811","Match","Exact","1930 K ST, SACRAMENTO, CA, 95811","-121.48086,38.575718","133324234","R","06","067","001101","2038"
"697","2000 K St., Sacramento, CA, 95811","Match","Exact","2000 K ST, SACRAMENTO, CA, 95811","-121.48027,38.57556","133324236","R","06","067","001101","2039"
"899","1129 Pennsylvania Ave SE, Washington, DC, 20003","Match","Exact","1129 PENNSYLVANIA AVE SE, WASHINGTON, DC, 20003","-76.99148,38.882866","641474144","R","11","001","007100","2006"
"893","2161 P St. NW, Washington, DC, 20037","Match","Exact","2161 P ST NW, WASHINGTON, DC, 20037","-77.048134,38.909645","76237252","R","11","001","005500","1017"
"894","1335 Green Court NW, Washington, DC, 20005","Match","Exact","1335 GREEN CT NW, WASHINGTON, DC, 20005","-77.03092,38.904343","638782585","L","11","001","010100","1005"
"891","639 New York Ave. NW, Washington, DC, 20001","Match","Exact","639 NEW YORK AVE NW, WASHINGTON, DC, 20001","-77.02055,38.90336","640479301","R","11","001","004802","2006"
"892","1637 17th Street NW, Washington, DC, 20009","Match","Exact","1637 17TH ST NW, WASHINGTON, DC, 20009","-77.038475,38.912067","76223114","R","11","001","005301","4000"
"897","1836 18th Street NW, Washington, DC, 20009","Match","Exact","1836 18TH ST NW, WASHINGTON, DC, 20009","-77.041664,38.91506","76223067","L","11","001","004202","2001"
"691","3 1st St., Rehoboth Beach, DE, 19971","Match","Exact","3 1ST ST, REHOBOTH BEACH, DE, 19971","-75.078766,38.715416","106089460","R","10","005","051102","1004"
"898","2122 P St NW, Washington, DC, 20037","Match","Exact","2122 P ST NW, WASHINGTON, DC, 20037","-77.04758,38.909634","641969482","L","11","001","005500","4000"
"692","16390 4th St., Guerneville, CA, 95446","Match","Exact","16390 4TH ST, GUERNEVILLE, CA, 95446","-122.99948,38.503174","67461235","L","06","097","153704","2010"
"895","1435 P St. NW Washington, Washington, DC, 20005","Match","Exact","1435 P ST NW, WASHINGTON, DC, 20005","-77.033165,38.909657","645076850","R","11","001","005201","4005"
"896","1519 17th Street NW, Washington, DC, 20036","Match","Exact","1519 17TH ST NW, WASHINGTON, DC, 20036","-77.03848,38.910442","76225608","R","11","001","005301","2000"
"690","247 Rehoboth Ave, Rehoboth Beach, DE, 19971","Match","Exact","247 REHOBOTH AVE, REHOBOTH BEACH, DE, 19971","-75.08503,38.715816","106134235","L","10","005","051101","3026"
"646","941 Liberty Ave., Pittsburgh, PA, 15222","Match","Exact","941 LIBERTY AVE, PITTSBURGH, PA, 15222","-79.99625,40.44339","51634999","L","42","003","020100","6028"
"647","1226 Herron Ave., Pittsburgh, PA, 15219","Match","Exact","1226 HERRON AVE, PITTSBURGH, PA, 15219","-79.96538,40.458416","639675378","R","42","003","060500","2000"
"648","965 Liberty Ave., Pittsburgh, PA, 15222","Match","Exact","965 LIBERTY AVE, PITTSBURGH, PA, 15222","-79.99589,40.443485","51635005","L","42","003","020100","6028"
"649","4740 Baum Boulevard, Pittsburgh, PA, 15213","Match","Exact","4740 BAUM BLVD, PITTSBURGH, PA, 15213","-79.94869,40.4542","51644455","R","42","003","080400","2011"
"195","3923 Cedar Springs Rd., Dallas, TX, 75219","Match","Exact","3923 CEDAR SPRINGS RD, DALLAS, TX, 75219","-96.81061,32.81053","102908514","L","48","113","000500","4002"
"642","5801 Ellsworth Ave., Pittsburgh, PA, 15232","Match","Exact","5801 ELLSWORTH AVE, PITTSBURGH, PA, 15232","-79.930695,40.456215","639085506","L","42","003","070500","3006"
"194","4100 Maple Ave., Dallas, TX, 75219","Match","Exact","4100 MAPLE AVE, DALLAS, TX, 75219","-96.816826,32.806606","103182037","R","48","113","000500","3003"
"643","5115 Butler St., Pittsburgh, PA, 15201","Match","Exact","5115 BUTLER ST, PITTSBURGH, PA, 15201","-79.955444,40.47876","51642037","L","42","003","101100","2019"
"197","4350 Maple Ave., Dallas, TX, 75219","Match","Exact","4350 MAPLE AVE, DALLAS, TX, 75219","-96.82028,32.809547","102905078","R","48","113","000405","2013"
"644","3315 Liberty Ave., Pittsburgh, PA, 15201","Match","Exact","3315 LIBERTY AVE, PITTSBURGH, PA, 15201","-79.9679,40.461132","51642342","L","42","003","060300","2046"
"196","4117 Maple Ave., Dallas, TX, 75219","Match","Exact","4117 MAPLE AVE, DALLAS, TX, 75219","-96.81684,32.8066","103182037","L","48","113","000500","2040"
"645","146 44th Street, Pittsburgh, PA, 15201","Match","Exact","146 44TH ST, PITTSBURGH, PA, 15201","-79.96145,40.472652","51642269","R","42","003","090100","2013"
"191","2515 Inwood Rd., Dallas, TX, 75235","Match","Exact","2515 INWOOD RD, DALLAS, TX, 75235","-96.83628,32.821568","102903761","L","48","113","000406","5055"
"190","5334 Lemmon Ave., Dallas, TX, 75209","Match","Exact","5334 LEMMON AVE, DALLAS, TX, 75209","-96.821915,32.82607","102904000","R","48","113","000601","2005"
"193","4144 Buena Vista St., Dallas, TX, 75204","Match","Exact","4144 BUENA VISTA ST, DALLAS, TX, 75204","-96.79521,32.81663","624694785","R","48","113","000701","1000"
"640","801 N. Arizona Ave., Chandler, AZ, 85225","Match","Exact","801 N ARIZONA AVE, CHANDLER, AZ, 85225","-111.841545,33.31709","128243201","R","04","013","522903","1000"
"192","5025 Bowser Ave., Dallas, TX, 75209","Match","Exact","5025 BOWSER AVE, DALLAS, TX, 75209","-96.81826,32.82442","102973331","L","48","113","000601","2010"
"641","4301 N. 7th Ave, Phoenix, AZ, 85013","Match","Non_Exact","4301 N 7TH AVE, PHOENIX, AZ, 85013","-112.08319,33.498543","128206201","R","04","013","117100","2010"
"198","3851 Cedar Springs Rd., Dallas, TX, 75219","Match","Exact","3851 CEDAR SPRINGS RD, DALLAS, TX, 75219","-96.810104,32.81013","102908515","L","48","113","000500","4007"
"199","2615 Oak Lawn Ave., Dallas, TX, 75219","Match","Exact","2615 OAK LAWN AVE, DALLAS, TX, 75219","-96.812775,32.805454","102908704","L","48","113","000500","2015"
"639","2303 E Indian School Rd., Phoenix, AZ, 85016","Match","Exact","2303 E INDIAN SCHOOL RD, PHOENIX, AZ, 85016","-112.03216,33.494827","128209980","R","04","013","110702","1000"
"637","4531 N. 7th St., Phoenix, AZ, 85014","Match","Non_Exact","4531 N 7TH ST, PHOENIX, AZ, 85014","-112.065025,33.50242","128919045","R","04","013","108601","1000"
"638","15615 N. Cave Creek Rd., Phoenix, AZ, 85032","Match","Exact","15615 N CAVE CREEK RD, PHOENIX, AZ, 85032","-112.030785,33.63217","128353873","R","04","013","103306","1001"
"635","3114 E. Cactus Rd., Phoenix, AZ, 85032","Match","Exact","3114 E CACTUS RD, PHOENIX, AZ, 85032","-112.01488,33.596985","128185966","L","04","013","103502","3024"
"636","3114 E. Cactus Rd., Phoenix, AZ, 85032","Match","Exact","3114 E CACTUS RD, PHOENIX, AZ, 85032","-112.01488,33.596985","128185966","L","04","013","103502","3024"
"633","998 E. Indian School Rd., Phoenix, AZ, 85014","Match","Exact","998 E INDIAN SCHOOL RD, PHOENIX, AZ, 85014","-112.06114,33.494743","128208987","L","04","013","108601","2012"
"634","4132 E. McDowell Rd., Phoenix, AZ, 85008","Match","Exact","4132 E MCDOWELL RD, PHOENIX, AZ, 85008","-111.99206,33.46566","243921025","L","04","013","111300","3001"
"631","1804 W. Bethany Home Road, Phoenix, AZ, 85015","Match","Exact","1804 W BETHANY HOME RD, PHOENIX, AZ, 85015","-112.09841,33.524067","128302306","R","04","013","106703","1018"
"632","3045 N. 16th St., Phoenix, AZ, 85016","Match","Exact","3045 N 16TH ST, PHOENIX, AZ, 85016","-112.04764,33.48262","128214107","R","04","013","110701","2022"
"630","5002 E. Van Buren St., Phoenix, AZ, 85008","Match","Exact","5002 E VAN BUREN ST, PHOENIX, AZ, 85008","-111.97447,33.45101","612990067","L","04","013","111203","1002"
"668","1125 SW Stark St, Portland, OR, 97205","Match","Exact","1125 SW STARK ST, PORTLAND, OR, 97205","-122.68238,45.522377","157499029","R","41","051","010600","1009"
"669","1217 SW Stark St, Portland, OR, 97205","Match","Exact","1217 SW STARK ST, PORTLAND, OR, 97205","-122.68333,45.522633","157499023","R","41","051","005200","1000"
"660","208 NW 3rd Ave, Portland, OR, 97209","Match","Exact","208 NW 3RD AVE, PORTLAND, OR, 97209","-122.67343,45.52465","157504602","R","41","051","005100","2051"
"661","439 NW 3rd Ave., Portland, OR, 97209","Match","Exact","439 NW 3RD AVE, PORTLAND, OR, 97209","-122.67351,45.526253","157504583","L","41","051","005100","2011"
"662","830 E. Burnside St., Portland, OR, 97214","Match","Exact","830 E BURNSIDE ST, PORTLAND, OR, 97214","-122.65732,45.522915","157505487","R","41","051","002100","1092"
"663","1300 W. Burnside St., Portland, OR, 97209","Match","Exact","1300 W BURNSIDE ST, PORTLAND, OR, 97209","-122.68418,45.52289","157499006","L","41","051","005200","1002"
"664","110 NW Broadway, Portland, OR, 97209","Match","Exact","110 NW BROADWAY, PORTLAND, OR, 97209","-122.67746,45.523876","157499142","R","41","051","005100","2046"
"665","217 NW 2nd Ave., Portland, OR, 97209","Match","Exact","217 NW 2ND AVE, PORTLAND, OR, 97209","-122.67243,45.524715","157504605","L","41","051","005100","2051"
"666","120 NW 3rd Ave, Portland, OR, 97209","Match","Exact","120 NW 3RD AVE, PORTLAND, OR, 97209","-122.67341,45.52401","157504607","R","41","051","005100","2052"
"667","1035 SW Stark St, Portland, OR, 97205","Match","Exact","1035 SW STARK ST, PORTLAND, OR, 97205","-122.68144,45.522125","157499152","R","41","051","010600","1008"
"659","219 NW Davis St, Portland, OR, 97209","Match","Exact","219 NW DAVIS ST, PORTLAND, OR, 97209","-122.67265,45.524563","157504608","R","41","051","005100","2051"
